mois,nb_mesures,nb_parcelles,taux_moyen,taux_median,sol_simple
2005-12,230,7,6.360869565217391,6.8,No data
2006-02,32,4,2.24375,2.0,Nitisol
2006-03,140,3,2.3400000000000003,2.0,Andosol
2006-04,388,4,1.3808762886597938,1.5,No data
2006-05,75,2,3.94,4.5,No data
2006-06,73,2,5.004657534246576,9.3,Andosol
2006-12,583,5,3.3501372212692964,2.9,Andosol
2007-04,275,4,2.6382181818181816,3.1,Andosol
2007-05,752,12,3.577691489361702,4.34,Andosol
2007-06,348,7,2.4910057471264366,2.6,Vertisol
2007-07,82,3,3.9914634146341466,2.3,Nitisol
2007-10,22,1,0.2,0.2,Nitisol
2007-11,60,2,0.37900000000000006,0.31,Andosol
2007-12,36,2,2.75,2.75,Andosol
2008-03,154,7,2.9392727272727273,2.73,Andosol
2008-04,29,1,4.27,4.27,No data
2009-03,2,1,4.3,4.3,Andosol
2009-04,52,11,0.6118836538461538,0.05,Andosol
2009-05,52,11,1.045446153846154,0.97,Nitisol
2009-06,77,17,1.3717623376623376,0.02,Andosol
2009-07,72,24,0.3736861111111111,0.006325,Andosol
2009-08,84,32,0.2625517857142857,0.059,Nitisol
2009-09,89,19,2.561300561797753,0.605,No data
2009-10,80,19,0.7242275,0.357,Vertisol
2009-11,134,15,0.29258619402985075,0.00165,Ferralsol
2009-12,2,1,0.00165,0.00165,Ferralsol
2011-01,32,3,0.0644234375,0.05,"Alluvium, Colluvium"
2011-02,72,9,5.2794888888888885,2.55,Andosol
2011-03,72,13,2.5606944444444446,2.17,Vertisol
2011-04,18,5,2.735,2.65,Andosol
2011-05,96,6,6.743125,5.12,Vertisol
2011-06,39,6,0.0016500000000000002,0.00165,Nitisol
2011-08,65,4,0.30692307692307697,0.15,Vertisol
2011-09,246,23,0.5284491869918699,0.02,Nitisol
2011-10,203,16,0.5765935960591133,0.04,Andosol
2011-11,318,17,0.25388632075471695,0.06,No data
2012-01,55,6,1.7354545454545456,1.3,Andosol
2012-02,24,5,0.15173125,0.06,Ferralsol
2012-03,136,15,0.2882893382352941,0.09,Vertisol
2012-04,179,24,0.19533351955307263,0.00165,No data
2012-05,130,10,0.03320269230769231,0.00165,Nitisol
2012-06,173,11,0.043514450867052024,0.00165,Vertisol
2012-07,179,18,0.053463407821229054,0.00165,Ferralsol
2012-08,211,13,1.7841305687203792,2.3,No data
2012-09,49,7,1.1614602040816326,0.96,Vertisol
2012-10,60,7,0.00165,0.00165,Andosol
2012-11,205,16,0.42717902439024386,0.44,Nitisol
2012-12,73,6,0.11095205479452055,0.12,Vertisol
2013-02,37,6,0.2025972972972973,0.00165,"Alluvium, Colluvium"
2013-03,121,9,0.030507438016528925,0.00165,Ferralsol
2013-04,177,15,0.029571186440677966,0.00165,Ferralsol
2013-05,124,14,0.08306330645161292,0.00165,Nitisol
2013-06,251,19,0.0037832669322709163,0.00165,Andosol
2013-07,144,15,0.3774177083333334,0.23,Andosol
2013-08,113,11,0.7199575221238937,0.00165,Ferralsol
2013-09,98,11,1.444723469387755,1.5,Ferralsol
2013-10,215,15,0.4633490697674419,0.03,No data
2013-11,193,18,0.6408997409326425,0.41,Andosol
2013-12,89,13,0.5081573033707865,0.26,Vertisol
2014-02,54,10,0.015080555555555555,0.00165,Vertisol
2014-03,19,7,0.6617421052631578,0.00165,Andosol
2014-04,326,24,0.4485432515337423,0.35,"Alluvium, Colluvium"
2014-05,39,5,0.3530769230769231,0.46,Vertisol
2014-06,156,17,0.22544967948717948,0.00165,Ferralsol
2014-07,224,19,0.24004709821428571,0.21,Vertisol
2014-08,11,1,0.21,0.21,Andosol
2014-09,20,1,0.00165,0.00165,Vertisol
2014-10,142,15,0.2925179577464788,0.04,Vertisol
2014-11,32,7,0.00165,0.00165,Andosol
2014-12,74,22,0.04284797297297297,0.00165,Ferralsol
2015-01,149,11,0.7540456375838926,0.84,Ferralsol
2015-02,10,2,0.00165,0.00165,Nitisol
2015-03,190,37,0.12211868421052631,0.00165,Ferralsol
2015-04,313,26,0.47418434504792334,0.015,Andosol
2015-05,294,36,0.21650850340136055,0.06,Vertisol
2015-06,428,70,0.06532207943925233,0.00165,Andosol
2015-07,385,58,0.5159318181818182,0.00165,Ferralsol
2015-08,171,23,0.152903216374269,0.112,Andosol
2015-09,150,25,0.18590133333333334,0.097,Nitisol
2015-10,480,68,1.7828340625,0.018,Andosol
2015-11,336,41,0.40106458333333334,0.035500000000000004,Andosol
2015-12,237,33,0.0825987341772152,0.00165,Ferralsol
2016-03,57,12,0.4601789473684211,0.09,Andosol
2016-06,545,102,0.3498237614678899,0.00165,Andosol
2016-07,293,51,0.2611414675767918,0.00165,Nitisol
2016-08,248,45,0.1288288306451613,0.00165,Nitisol
2016-09,287,45,1.021832055749129,0.00165,No data
2016-10,268,47,0.06693376865671642,0.00165,Vertisol
2016-11,189,10,0.9760571428571428,0.694,Andosol
2016-12,100,22,0.10592449999999999,0.00165,Andosol
2017-01,683,81,0.14399860907759884,0.00165,Andosol
2017-02,247,47,1.4572222672064776,0.0014,Vertisol
2017-03,1019,102,1.744684543670265,0.068,Andosol
2017-04,423,35,0.2424366430260047,0.212,Nitisol
2017-05,266,46,0.04724436090225564,0.0005,Vertisol
2017-06,502,81,0.049218326693227094,0.0005,Ferralsol
2017-07,464,99,0.06021961206896552,0.0005,Ferralsol
2017-08,361,80,0.15878739612188364,0.0005,Ferralsol
2017-09,282,72,0.07690124113475176,0.0005,No data
2017-10,586,106,0.1388420648464164,0.0119,Vertisol
2017-11,722,114,0.20219501385041552,0.0496,Ferralsol
2017-12,411,77,0.41791253041362536,0.00165,Ferralsol
2018-01,498,109,0.02648315261044177,0.00101,Andosol
2018-02,835,148,0.20970760479041917,0.00165,Andosol
2018-03,686,115,0.10451413994169095,0.00165,Andosol
2018-04,430,32,0.5586405813953489,0.00165,Andosol
2018-05,786,58,0.05392328244274809,0.0020499999999999997,Vertisol
2018-06,575,68,0.22785747826086955,0.0031,Ferralsol
2018-07,1041,101,0.07645096061479346,0.0021,Andosol
2018-08,878,79,0.018604726651480635,0.0005,Andosol
2018-09,695,65,0.15154093525179857,0.0011,Vertisol
2018-10,914,86,0.030300765864332606,0.0005,Nitisol
2018-11,903,87,0.0757608527131783,0.00165,Nitisol
2018-12,513,49,0.0170411306042885,0.0012,Andosol
2019-01,495,39,0.22072121212121212,0.0085,No data
2019-02,656,66,0.006808993902439025,0.0005,Ferralsol
2019-03,520,43,0.04164730769230769,0.0013,Vertisol
2019-07,291,31,0.13283024054982817,0.0047,Andosol
